I reviewed the uploaded paper and the public `jankurai` repo materials linked from it, including README, standard docs, audit files, CI, and the UX QA package. The core idea is strong: the paper is clearest when it says the bottleneck is “trustworthy merge” and that repositories must become verification interfaces for generated code. The highest-leverage fixes are credibility fixes: separate policy from evidence, close the gap between the standard and the current tool, publish real sample outputs, and make the stack ranking reproducible rather than authorial. 

## Highest-priority feedback

  **Proposed fix:** Keep Fig. 1 but add an adjacent “Evidence tier” column or table: Tier A = supported by external reports or standards, Tier B = observed in tool/project audits, Tier C = policy hypothesis. Add a sensitivity note: “If security weight is reduced by X, the top three categories remain Y/Z.” Publish the spreadsheet used to compute RPN.
  **Type:** Needs internal product building

* **Severity:** Critical
  **Location:** Sections VII–IX, Tables VI–IX, Fig. 2
  **Issue:** The stack ranking is the most attackable part of the paper. The rubric is plausible, but the final scores look author-driven because the paper does not show enough per-criterion scoring rationale, counterfactual weights, or reviewer-reproducible artifacts. Fig. 2 also crops the axis at 85; the caption discloses this, but the visual still makes small differences look larger.
  **Why it matters:** A skeptical Go, .NET, JVM, Rails, or Python reviewer will say the ranking was designed to crown the preferred stack. The GitHub Octoverse TypeScript evidence supports TypeScript’s ecosystem/corpus strength, but it does not prove the whole architecture ranking. ([The GitHub Blog][3])
  **Proposed fix:** Publish a scoring workbook with all 100 points decomposed by criterion and stack. Add three alternate-weight scenarios: “enterprise platform,” “cloud simplicity,” and “AI/data-heavy product.” Show full-scale and zoomed versions of the bar chart. Add a “how to beat the default” box: list what evidence a non-default stack must provide to score higher.
  **Type:** Needs internal product building

* **Severity:** Critical
  **Location:** README, repo release state, Quick Start
  **Issue:** The README sells the project as an installable standard/audit CLI, but the public repo currently shows no releases, and the Quick Start installs directly from the GitHub main branch. ([GitHub][4])
  **Why it matters:** Engineers evaluating a standard do not want their first CI dependency to be a mutable branch. “Open-source standard” requires versioned distribution, release notes, and stable artifacts.
  **Proposed fix:** Cut a signed/tagged release, publish to PyPI or provide a pinned GitHub release archive, add checksums, and make Quick Start use `jankurai==0.2.0` or a release tag. Include “current maturity: draft/advisory” prominently until v1.0.
  **Type:** Needs internal product building

* **Severity:** Critical
  **Location:** Repo Markdown/TOML/YAML/Justfile files
  **Issue:** Several companion files appear as extremely long single-line or near-single-line documents: README, standard docs, `pyproject.toml`, `agent/standard-version.toml`, `agent/proof-lanes.toml`, `Justfile`, and CI YAML. The raw workflow is effectively two long lines; the Justfile is also collapsed. ([GitHub][5])
  **Why it matters:** This contradicts the paper’s own principle of agent-readable, diffable, machine-checkable repository structure. It also risks invalid TOML/YAML/Just syntax. Even if some parsers tolerate parts of it, maintainers and agents cannot review it safely.
  **Proposed fix:** Reformat every standard, config, TOML, YAML, JSON, and Justfile artifact with conventional line breaks and validate them in CI. Add a hard audit rule: “machine-readable policy file must parse and must not be minified unless declared generated.”
  **Type:** Needs internal product building

* **Severity:** High
  **Location:** Section V, Table IV, Table XV
  **Issue:** The risk taxonomy covers many major failure modes, but it underweights several AI-specific risks that OWASP now treats as first-order: data/model poisoning, vector/embedding weaknesses, system prompt leakage, misinformation/overtrust, and unbounded consumption/model denial-of-wallet. OWASP’s 2025 LLM Top 10 explicitly includes prompt injection, insecure output handling, supply-chain vulnerabilities, sensitive disclosure, excessive agency, and related AI-specific risks. ([OWASP][6])
  **Why it matters:** The paper claims a threat model for agent-generated code. If it omits RAG/vector poisoning, model/provider drift, prompt leakage, and cost exhaustion, security reviewers will see the taxonomy as traditional AppSec plus coding-agent concerns, not a complete agent-native threat model.
  **Proposed fix:** Add rows for `HLT-019-RAG-CONTEXT-POISONING`, `HLT-020-MODEL-PROVIDER-DRIFT`, `HLT-021-SYSTEM-PROMPT-LEAKAGE`, and `HLT-022-UNBOUNDED-AI-CONSUMPTION`. Map each to evidence: source allowlists, embedding corpus manifests, model/version receipts, redaction tests, budget/rate-limit policies, and eval baselines.
  **Type:** Needs online research

* **Severity:** High
  **Location:** Section XII, Tables XIII–XIV, `packages/ux-qa`
  **Issue:** The rendered UX argument is one of the paper’s best contributions, but the implementation is narrower than the prose. The current UX QA package has useful deterministic geometry rules such as edge clearance, target size, overlap, clipping, horizontal overflow, sticky obstruction, focus visibility, labels, nested scrollbars, and z-index ceilings. ([GitHub][7]) But the repo does not yet implement Storybook integration, axe integration, visual baseline governance, CLS/Web Vitals collection, design-token validation, human label storage, or VLM triage workflow.
  **Why it matters:** The paper makes a “world-class” case only if `jankurai` owns the missing policy layer across the existing ecosystem. Right now, the seed geometry runtime is promising but not enough to justify the broader claim.
  **Proposed fix:** Ship `@jankurai/ux-qa` v0.3 with a report schema, Storybook story collector, axe adapter, baseline-decision file, token-policy file, and human feedback labels. Keep deterministic geometry as the hard gate; route pixel diffs and VLM comments to review.
  **Type:** Needs internal product building

* **Severity:** High
  **Location:** Section XII citations and product plan
  **Issue:** The UX section cites the right families of tools, but it should more explicitly position `jankurai` as an orchestrator, not a replacement. Playwright already supports web-first assertions, visual screenshot comparison, ARIA snapshots, and browser isolation; Storybook/Chromatic already turns stories into visual tests; accessibility automation can catch many common issues but official docs still caution that manual/inclusive testing remains necessary. ([Playwright][8])
  **Why it matters:** Practitioners will trust the project more if it composes known tools instead of implying it invented the whole UX QA layer.
  **Proposed fix:** Add a “composition contract” table: Playwright = capture and browser behavior; Storybook = state matrix; axe = accessibility scan; visual service = baseline review; `jankurai` = routing, severity, artifact receipt, geometry policy, exception lifecycle.
  **Type:** Needs writing/editing

* **Severity:** High
  **Location:** Appendix A, Table XIX; repo `jankurai/cli.py`
  **Issue:** The audit rule family is good, but the hard/soft boundary is not yet rigorous enough. Some rules are high-confidence structural violations, while others are heuristic language markers. For example, “legacy,” “compat,” “fallback,” “processor,” or “handler” can be legitimate in real repos.
  **Why it matters:** False positives will kill adoption faster than missing features. Teams will tolerate a strict standard if it is accurate and easy to override with evidence; they will not tolerate noisy moralizing.
  **Proposed fix:** Add confidence levels per finding: `deterministic`, `strong heuristic`, `weak heuristic`, `evidence-required`. Hard-block only deterministic or high-confidence violations. For naming/dead-language signals, require repeated pattern plus product path plus missing owner/exception before raising severity.
  **Type:** Needs internal product building

* **Severity:** High
  **Location:** Section VI, Appendix A, audit JSON example
  **Issue:** Audit findings are conceptually actionable, but the project needs a formal JSON Schema and sample reports. The paper lists required fields, and the repo README says reports include rule IDs, selectors, viewport data, severity, merge decision, and artifact paths for UX QA. ([GitHub][9]) The public repo should make those schemas concrete.
  **Why it matters:** Agents, CI systems, IDEs, and dashboards need stable contracts. Without schemas, “agent_fix_queue” remains an idea.
  **Proposed fix:** Add `schemas/jankurai-report.schema.json`, `schemas/ux-qa-report.schema.json`, `examples/reports/*.json`, and tests that validate emitted output against schemas. Include one redacted real-ish sample repo audit.
  **Type:** Needs internal product building

* **Severity:** High
  **Location:** Section XVI, Research Agenda; docs release plan
  **Issue:** The limitations section is honest, but it appears too late and is too generic. The release plan itself says benchmarks should measure solve rate, wrong-owner edits, token use, time to first correct patch, regression rate, and human review burden. ([GitHub][10]) That needs to be promoted into the main paper earlier.
  **Why it matters:** The paper says it is not a full empirical benchmark, but reviewers still need a concrete path from standard to evidence.
  **Proposed fix:** Add a “Minimal Evaluation Plan” section before the stack ranking: 5 repos, 20 seeded defects, 3 agents, baseline vs jankurai maps, metrics, raw artifacts. Then the stack ranking reads as a hypothesis with a reproducible evaluation path, not a conclusion by assertion.
  **Type:** Needs writing/editing

* **Severity:** High
  **Location:** README, docs, repo root
  **Issue:** The README explains the idea and Quick Start well, but it lacks trust-building open-source basics: root `LICENSE`, `CONTRIBUTING.md`, `SECURITY.md`, release notes, governance, issue templates, compatibility matrix, sample output, and package status. The repo file listing does not show a root license file even though package metadata says MIT. ([GitHub][4])
  **Why it matters:** Standards projects need procedural legitimacy. Engineers may like the paper but hesitate to adopt a standard without governance and contribution paths.
  **Proposed fix:** Add root `LICENSE`, `CONTRIBUTING.md`, `SECURITY.md`, `GOVERNANCE.md`, `CHANGELOG.md`, and `examples/`. Put “Draft standard, v0.2” in the README until releases, schemas, and examples exist.
  **Type:** Needs internal product building

* **Severity:** High
  **Location:** Sections VII–IX, Table IX
  **Issue:** The paper’s “default winner architecture” is persuasive for greenfield durable product systems, but the exception story needs more respect for brownfield reality. Table IX has exception logic, but it reads secondary to the winner claim.
  **Why it matters:** Enterprise readers live in brownfield systems. If the paper sounds like “rewrite into Rust or fail,” they will dismiss it despite the paper’s actual migration section being more nuanced.
  **Proposed fix:** Add one page titled “Conformance Without Migration.” Show how Go, .NET, JVM, Rails, Python-heavy data products, and Elixir/Phoenix can become more agent-native without adopting the default stack. Then position the default stack as the highest-scoring greenfield target, not the only serious path.
  **Type:** Needs writing/editing

* **Severity:** High
  **Location:** Section XIII, Table XV
  **Issue:** Security controls should include non-human identity and credential lifecycle, not only secret scanning. GitGuardian’s 2026 reporting emphasizes large-scale secret exposure and AI-service leak growth; Veracode reports AI-generated code introduced risky flaws in 45% of tests. ([TechRadar][11])
  **Why it matters:** Secret scanning catches exposure after or during commit; serious agent-native security also needs least-privilege credentials, token expiration, scoped CI permissions, local credential isolation, transcript redaction, and rotation receipts.
  **Proposed fix:** Add hard checks for CI token permissions, GitHub Actions permission blocks, unpinned actions/images where policy requires pinning, local `.env` handling, transcript/log artifact scanning, and rotation evidence fields in repair receipts.
  **Type:** Needs internal product building

* **Severity:** High
  **Location:** Section XII, UX QA report contract
  **Issue:** The paper says human feedback labels should become training data, but the project does not yet define the lifecycle: who labels, where labels live, how long exceptions last, and how thresholds update.
  **Why it matters:** Visual QA fails when baseline approvals become unreviewed rubber stamps. The paper correctly distinguishes deterministic gates from human taste, but the operational loop is still underspecified.
  **Proposed fix:** Add `ux-baselines/decisions/*.json` with fields: route/story, viewport, diff artifact, label, owner, reason, expiration, related design token/component, approved-by, and next review. Make stale baseline approvals a soft finding.
  **Type:** Needs internal product building

* **Severity:** Medium
  **Location:** Section III–IV
  **Issue:** The language-history sections are intellectually interesting but take space from the standards contribution. The bottleneck-compression framing is useful; the tour through languages can feel like setup for the stack preference rather than essential evidence.
  **Why it matters:** Reviewers will reward concise technical standards content more than a broad historical argument.
  **Proposed fix:** Compress Sections III–IV by 30–40%, move the longer language table to an appendix, and spend the freed space on evaluation methodology, evidence tiers, and conformance examples.
  **Type:** Needs writing/editing

* **Severity:** Medium
  **Location:** Section V, Table IV
  **Issue:** The taxonomy lacks concrete “before/after” examples for the highest RPN rows. The table names controls, but readers need to see one false-green business-logic defect, one authz drift, one destructive migration, one contract drift, and one rendered UX regression turned into repair receipts.
  **Why it matters:** The standard becomes more memorable when every major risk maps to a short agent task.
  **Proposed fix:** Add a compact table: “Bad PR symptom → jankurai finding → agent_fix_queue task → proof lane → receipt artifact.”
  **Type:** Needs writing/editing

* **Severity:** Medium
  **Location:** Section X, agent tool adapter matrix
  **Issue:** The adapter matrix is useful, but it should not depend on transient vendor-specific docs as if they are stable architecture. Agent instruction surfaces change quickly.
  **Why it matters:** Tool-specific sections age faster than the paper’s core thesis.
  **Proposed fix:** Move tool-specific details into versioned rule packs and keep the paper at the abstraction level: root router, scoped rules, permission profile, proof lane, generated-zone policy. Add “current as of paper edition” to the adapter matrix.
  **Type:** Needs online research

* **Severity:** Medium
  **Location:** Section XI, proof lanes
  **Issue:** “Test explosion” is framed well, but the paper should distinguish confidence lanes from cost lanes. Fast lane, PR lane, nightly lane, and release lane need different artifact expectations.
  **Why it matters:** If teams think every PR must run every viewport, every browser, every migration rehearsal, and every eval, adoption will feel punitive.
  **Proposed fix:** Add a lane matrix with budget targets: local fast under 2 minutes, PR under 10–15 minutes, nightly full matrix, release full evidence. Include “changed-path escalation rules.”
  **Type:** Needs writing/editing

* **Severity:** Medium
  **Location:** `agent/owner-map.json`, `agent/test-map.json`
  **Issue:** The current project’s maps are a useful start but too coarse for the standard’s own claims. The owner map mostly maps top-level folders, while the standard talks about allowed dependencies, owner cells, and proof routing. ([GitHub][12])
  **Why it matters:** A real adopter needs examples of granular maps that prevent wrong-owner edits, not only folder ownership.
  **Proposed fix:** Add `examples/greenfield-agent-native/agent/owner-map.json` with fields for owner, allowed imports, forbidden imports, default lane, security escalation, and generated-zone source.
  **Type:** Needs internal product building

* **Severity:** Medium
  **Location:** Section XIV, repair receipts
  **Issue:** Repair receipts are one of the strongest concepts, but the paper treats them mostly as fields rather than a workflow.
  **Why it matters:** Engineers will ask: Where do receipts live? Are they per PR, per incident, or per finding? Are they retained? Do they link to CI artifacts? Who closes `next_repair`?
  **Proposed fix:** Add a lifecycle: finding emitted → queue item assigned → repair PR → proof lane artifact → receipt written → exception closed or renewed. Provide one full example receipt for UI and one for security.
  **Type:** Needs writing/editing

* **Severity:** Medium
  **Location:** Section XII, accessibility
  **Issue:** Accessibility automation is included, but the paper should state more clearly that automated a11y is necessary and insufficient. Playwright’s accessibility guidance lists common issues automation can catch, while official docs still recommend combining automated, manual, and inclusive testing for gaps automation cannot discover. ([Playwright][13])
  **Why it matters:** Accessibility experts will push back if the standard sounds like axe/ARIA snapshots equal accessibility.
  **Proposed fix:** Add “a11y evidence tiers”: automated scan, keyboard journey, ARIA snapshot, semantic expert review, inclusive user feedback. Hard-block known critical violations; route semantic ambiguity to review.
  **Type:** Needs writing/editing

* **Severity:** Medium
  **Location:** Section XII, design tokens
  **Issue:** The design-token argument is promising but should be tied to conformance rules. The W3C Design Tokens Community Group announced the first stable 2025.10 version, which supports the paper’s claim that tokens are becoming a better standard boundary. ([W3C][14])
  **Why it matters:** Without a detector, “use design tokens” becomes advice rather than a standard rule.
  **Proposed fix:** Add `HLT-023-DESIGN-TOKEN-DRIFT`: raw color/spacing/z-index/font values in protected UI paths must either match token output or carry a scoped exception. Build a token-policy adapter for Style Dictionary or equivalent.
  **Type:** Needs internal product building

* **Severity:** Medium
  **Location:** Table XVIII, HLT rule IDs
  **Issue:** The rule namespace is good, but it mixes repository-shape rules, security rules, UX rules, and performance rules without a maturity model.
  **Why it matters:** Standards adoption benefits from knowing which rules are stable, experimental, or advisory.
  **Proposed fix:** Add rule metadata: `status: stable|beta|experimental`, `detector: implemented|partial|manual`, `default_severity`, `false_positive_risk`, `required_evidence`, `autofix_possible`.
  **Type:** Needs internal product building

* **Severity:** Medium
  **Location:** README
  **Issue:** The README is clear about Quick Start, audit output, UX QA, and conformance path, but it tries to do too much at once: manifesto, risk model, installer, standard bootstrap, CI, UX QA, repo map, and paper naming. ([GitHub][5])
  **Why it matters:** First-time adopters need a smaller path: “run audit,” “read report,” “add maps,” “turn on advisory CI.”
  **Proposed fix:** Split README into: 1) one-screen summary, 2) Quick Start, 3) sample output screenshot/text, 4) conformance path, 5) UX QA optional package, 6) links to docs. Move long risk model to docs.
  **Type:** Needs writing/editing

* **Severity:** Medium
  **Location:** Section V, external evidence paragraph
  **Issue:** The paper cites strong evidence that AI-generated code can be insecure and frustrating: Veracode’s 45% risky-flaw result and Stack Overflow’s “almost right” frustration data are both on point. ([Veracode][15]) The argument should explicitly separate “evidence for risk existence” from “evidence for jankurai’s controls.”
  **Why it matters:** Current citations prove the problem, not the solution. Reviewers will ask whether owner maps, proof lanes, and repair receipts reduce the problem.
  **Proposed fix:** Add a sentence after the citations: “These sources establish risk existence; this paper’s controls remain a policy hypothesis pending the evaluation in Section XVI.” Then add a pilot evaluation artifact.
  **Type:** Needs writing/editing

* **Severity:** Low
  **Location:** Tables throughout
  **Issue:** Several tables are dense and repeat concepts across sections: conformance levels, lanes, risk taxonomy, security controls, repair receipts, ownership cells.
  **Why it matters:** The paper is strong but cognitively heavy. Repetition is useful for standards, but journal-style reviewers may find it bloated.
  **Proposed fix:** Keep the most important tables in the body: threat model, taxonomy, conformance, stack rubric, UX QA detectors. Move detailed templates and repeated ownership tables into appendices or docs.
  **Type:** Needs writing/editing

* **Severity:** Low
  **Location:** Section XV, governance
  **Issue:** Governance is described well conceptually, but there is no “who can change the standard” answer yet.
  **Why it matters:** For a serious standard, governance cannot be purely author-owned forever.
  **Proposed fix:** Add a draft governance file with roles, issue labels, rule-change proposal format, evidence tiers, deprecation process, and versioning policy.
  **Type:** Needs internal product building

## Bottom line

The paper is hardest to dismiss when it sounds like this: “AI coding failure is a repository verification failure; here is a versioned control plane; here is what is implemented; here is what is policy; here is how we will measure whether it works.” The current draft already has the right concepts. The main work is to reduce rhetorical overreach, make the scoring reproducible, close the implementation gap in the repo, and ship concrete artifacts: schemas, real CI gates, sample reports, UX QA integrations, a benchmark pack, and versioned releases.

[1]: https://dora.dev/dora-report-2025/?utm_source=chatgpt.com "DORA | State of AI-assisted Software Development 2025"
[2]: https://raw.githubusercontent.com/jeppsontaylor/jankurai/main/.github/workflows/jankurai-audit.yml "raw.githubusercontent.com"
[3]: https://github.blog/news-insights/octoverse/octoverse-a-new-developer-joins-github-every-second-as-ai-leads-typescript-to-1/?utm_source=chatgpt.com "Octoverse: A new developer joins GitHub every second as ..."
[4]: https://github.com/jeppsontaylor/jankurai "GitHub - jeppsontaylor/jankurai: Turns out humans were a bug, we're fixing that · GitHub"
[5]: https://raw.githubusercontent.com/jeppsontaylor/jankurai/main/README.md "raw.githubusercontent.com"
[6]: https://owasp.org/www-project-top-10-for-large-language-model-applications/?utm_source=chatgpt.com "OWASP Top 10 for Large Language Model Applications"
[7]: https://raw.githubusercontent.com/jeppsontaylor/jankurai/main/packages/ux-qa/src/rules.ts "raw.githubusercontent.com"
[8]: https://playwright.dev/docs/best-practices?utm_source=chatgpt.com "Best Practices"
[9]: https://raw.githubusercontent.com/jeppsontaylor/jankurai/main/docs/agent-native-standard.md "raw.githubusercontent.com"
[10]: https://raw.githubusercontent.com/jeppsontaylor/jankurai/main/docs/release-plan.md "raw.githubusercontent.com"
[11]: https://www.techradar.com/pro/security/over-29-million-secrets-were-leaked-on-github-in-2025-and-ai-really-isnt-helping?utm_source=chatgpt.com "Over 29 million secrets were leaked on GitHub in 2025, and AI really isn't helping"
[12]: https://raw.githubusercontent.com/jeppsontaylor/jankurai/main/agent/owner-map.json "raw.githubusercontent.com"
[13]: https://playwright.dev/docs/accessibility-testing?utm_source=chatgpt.com "Accessibility testing"
[14]: https://www.w3.org/community/design-tokens/2025/10/28/design-tokens-specification-reaches-first-stable-version/?utm_source=chatgpt.com "Design Tokens specification reaches first stable version"
[15]: https://www.veracode.com/resources/analyst-reports/2025-genai-code-security-report/?utm_source=chatgpt.com "October 2025 Update: GenAI Code Security Report"

